========== TRAIN ============
CHECKPOINT 0
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
19712/31873 [=================>............] - ETA: 1s - loss: 4.8600e-06
20096/31873 [=================>............] - ETA: 1s - loss: 4.8387e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.7484e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 4.7476e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 4.9094e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.9456e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 4.8597e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.7767e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 4.6966e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 4.8361e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 4.8214e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 4.7490e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 4.6749e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 4.6035e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 4.5338e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 4.8402e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 4.7725e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 4.7059e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 4.6880e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 4.8841e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.2970e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.2293e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.1630e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.3991e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.3307e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.5517e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.5682e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.4990e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.4494e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.5257e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.4581e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.3922e-06
31873/31873 [==============================] - 5s 151us/step - loss: 5.3490e-06
CHECKPOINT 2
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Epoch 1/5

  128/31873 [..............................] - ETA: 5s - loss: 3.4730e-08
  512/31873 [..............................] - ETA: 4s - loss: 1.0372e-07
  896/31873 [..............................] - ETA: 4s - loss: 7.9903e-08
 1280/31873 [>.............................] - ETA: 4s - loss: 1.7674e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 1.3813e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 1.1314e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 9.5846e-07
 2816/31873 [=>............................] - ETA: 4s - loss: 8.3165e-07
 3200/31873 [==>...........................] - ETA: 4s - loss: 7.3522e-07
 3584/31873 [==>...........................] - ETA: 4s - loss: 6.6015e-07
 3968/31873 [==>...........................] - ETA: 4s - loss: 6.2263e-07
 4352/31873 [===>..........................] - ETA: 4s - loss: 1.3535e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 1.2538e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 1.4913e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 1.6488e-06
 5888/31873 [====>.........................] - ETA: 4s - loss: 1.5438e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 2.5840e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 2.4420e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 2.3160e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 2.5604e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 2.4431e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 2.3330e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 2.2324e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 2.2251e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 2.2992e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 3.1038e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 4.7100e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 4.5470e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 4.3961e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.2529e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 4.1176e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 3.9885e-06
12416/31873 [==========>...................] - ETA: 3s - loss: 4.3137e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 4.1875e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 4.2027e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 4.0900e-06
13952/31873 [============>.................] - ETA: 2s - loss: 3.9823e-06
14336/31873 [============>.................] - ETA: 2s - loss: 3.8786e-06
14720/31873 [============>.................] - ETA: 2s - loss: 3.7793e-06
15104/31873 [=============>................] - ETA: 2s - loss: 3.7060e-06
15488/31873 [=============>................] - ETA: 2s - loss: 3.6166e-06
15872/31873 [=============>................] - ETA: 2s - loss: 3.5306e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 3.7687e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 3.9638e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 4.6499e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 4.5702e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.0042e-06
18176/31873 [================>.............] - ETA: 2s - loss: 4.9021e-06
18560/31873 [================>.............] - ETA: 2s - loss: 4.8032e-06
18944/31873 [================>.............] - ETA: 1s - loss: 4.7086e-06
19328/31873 [=================>............] - ETA: 1s - loss: 4.6214e-06
19712/31873 [=================>............] - ETA: 1s - loss: 4.5323e-06
20096/31873 [=================>............] - ETA: 1s - loss: 4.4969e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.4140e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 4.3345e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 4.3534e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.2817e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 4.4889e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.4143e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 4.5574e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 4.4836e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 4.7680e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 4.6926e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 4.6416e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 4.5705e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 4.5271e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 4.4601e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 4.4507e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 4.3867e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 4.8305e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 4.7666e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 4.7038e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 4.6424e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 4.8847e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 4.8258e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 4.7658e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 4.7060e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 4.6470e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 4.5922e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 4.8546e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.1230e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.0645e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.3002e-06
31873/31873 [==============================] - 5s 154us/step - loss: 5.2611e-06
Epoch 2/5

  128/31873 [..............................] - ETA: 5s - loss: 6.4324e-07
  512/31873 [..............................] - ETA: 4s - loss: 4.2213e-07
  896/31873 [..............................] - ETA: 4s - loss: 3.7786e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 9.1098e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 7.1120e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 5.8316e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 4.9371e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 4.2817e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 3.7831e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 6.4073e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 6.8713e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 6.6083e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 6.0885e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 7.2963e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 6.8742e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 7.7156e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 7.2464e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 6.8316e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 6.4624e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 6.1312e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 5.8323e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 5.5607e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 6.3035e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 6.1681e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 6.8835e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 6.6232e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 6.3804e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 7.2224e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 6.9795e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 6.8395e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 6.6251e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 6.4178e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 6.2205e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 6.0358e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.8611e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.6959e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.8942e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.7372e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.5949e-06
15104/31873 [=============>................] - ETA: 2s - loss: 6.1375e-06
15488/31873 [=============>................] - ETA: 2s - loss: 6.0377e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.8927e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.9170e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.7836e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.6560e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.7256e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.6052e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.4885e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.3782e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.2701e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.6191e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.5106e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.4063e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 5.3686e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.2760e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.7416e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 5.6452e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.5489e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 5.5753e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.4867e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.4712e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.3833e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.4508e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.6574e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.5699e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.4853e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.4030e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.3926e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.3144e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.2383e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.1643e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.1445e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.0771e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.0083e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 4.9413e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 4.8762e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 4.8125e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 4.9457e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.5129e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.4483e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.3894e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.3837e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.3253e-06
31873/31873 [==============================] - 5s 153us/step - loss: 5.2851e-06
Epoch 3/5

  128/31873 [..............................] - ETA: 5s - loss: 1.0872e-07
  512/31873 [..............................] - ETA: 4s - loss: 1.5238e-07
  896/31873 [..............................] - ETA: 4s - loss: 1.3685e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 1.4429e-07
 1664/31873 [>.............................] - ETA: 4s - loss: 6.2838e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 5.1856e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 4.3998e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 3.8258e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 1.0915e-05
 3584/31873 [==>...........................] - ETA: 4s - loss: 9.8531e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 1.0035e-05
 4352/31873 [===>..........................] - ETA: 4s - loss: 9.1627e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 8.4397e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 7.9151e-06
 5504/31873 [====>.........................] - ETA: 3s - loss: 7.3690e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 8.5069e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 8.3091e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 7.8363e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 7.4135e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 7.0438e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 6.6994e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 6.3873e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 6.1031e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 5.8444e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.6058e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 6.1250e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 5.8986e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 5.6850e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 6.4641e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 6.2615e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 6.3389e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 6.1427e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.9617e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 6.3345e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 6.1598e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.9891e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.8266e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.6718e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.5255e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.5082e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.3744e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.2467e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.2876e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.1699e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.0573e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 4.9475e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 4.9410e-06
18176/31873 [================>.............] - ETA: 2s - loss: 4.8388e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.1936e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.1668e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.5007e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.4277e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.3243e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 5.3520e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.4339e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.3390e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 5.2457e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.1565e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 5.1652e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.4643e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.3759e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.2916e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.3574e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.2767e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.1953e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.1177e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.0858e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.0125e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 4.9399e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 4.8699e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 4.8010e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 4.7850e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 4.9082e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 4.8456e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 4.7818e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.0463e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.3017e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.2342e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.3083e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.4516e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.4170e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.3512e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.2867e-06
31873/31873 [==============================] - 5s 152us/step - loss: 5.2442e-06
Epoch 4/5

  128/31873 [..............................] - ETA: 4s - loss: 1.8389e-08
  512/31873 [..............................] - ETA: 4s - loss: 1.8030e-07
  896/31873 [..............................] - ETA: 4s - loss: 1.1168e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 2.8188e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 2.1869e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 1.7848e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 1.6385e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 2.1086e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 1.8685e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 1.6774e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 1.6573e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 3.6816e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 5.7378e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 5.3355e-06
 5504/31873 [====>.........................] - ETA: 3s - loss: 6.4704e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 6.0653e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 7.5534e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 7.1384e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 6.7531e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 6.4077e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 6.0940e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 5.9595e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 5.6930e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 6.2429e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 6.5468e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 6.3003e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 6.0707e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 6.0080e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 5.8074e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 5.6153e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 5.5518e-06
12032/31873 [==========>...................] - ETA: 2s - loss: 5.3788e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.4149e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.2536e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.1754e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.0312e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.4772e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.7394e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.5969e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.4594e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.3273e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.2058e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.2916e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.7281e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.6024e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.4825e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.3689e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.2620e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.6509e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.5561e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.4521e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.8558e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.7523e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 6.0699e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 6.0309e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.9254e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 6.1462e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 6.0419e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 6.3870e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 6.2863e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 6.1863e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 6.0865e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.9944e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.9002e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.8091e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.7204e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.6380e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.5544e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.4733e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.3945e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.3186e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.2441e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.3358e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.2642e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.2879e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.2946e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.2256e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.2898e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.2225e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.1567e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.0927e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.0769e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.2033e-06
31873/31873 [==============================] - 5s 151us/step - loss: 5.1637e-06
Epoch 5/5

  128/31873 [..............................] - ETA: 5s - loss: 2.4998e-07
  512/31873 [..............................] - ETA: 4s - loss: 1.9961e-07
  896/31873 [..............................] - ETA: 4s - loss: 1.8728e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 1.4503e-07
 1664/31873 [>.............................] - ETA: 4s - loss: 1.1568e-07
 2048/31873 [>.............................] - ETA: 4s - loss: 1.6059e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 1.3695e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 1.1932e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 4.4774e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 4.9357e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 4.4958e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 4.1163e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 5.6939e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 5.2915e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 4.9396e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 4.6466e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 4.3772e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 4.1455e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 3.9229e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 5.0253e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.7914e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 4.5704e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 4.3851e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 4.1982e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 4.1438e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 5.3789e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 5.1899e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 5.0011e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 4.8270e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.7255e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 4.6824e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 4.5989e-06
12416/31873 [==========>...................] - ETA: 3s - loss: 4.4569e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.1020e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.6872e-06
